- Bakabileceğim bazı dersler var mı?	ask_faq_tutorials
- dersleriniz var mı	ask_faq_tutorials
- ciftci_bot'un nasıl kullanılacağı hakkında bir eğiticiye ihtiyacım var	ask_faq_tutorials
- ciftci_bot eğitimi	ask_faq_tutorials
- bana öğretici gösterebilir misin	ask_faq_tutorials
- Bir öğretici takip etmek istiyorum	ask_faq_tutorials
- izleyebileceğim bir ders var mı	ask_faq_tutorials
- Ben bir öğretici arıyorum	ask_faq_tutorials
- takip edebileceğim bir ders var mı	ask_faq_tutorials
- Ben bir eğitimci arıyorum	ask_faq_tutorials
- ciftci_bot hakkında bir eğitim istiyorum	ask_faq_tutorials
- bir ciftci_bot eğitimine ihtiyacım var	ask_faq_tutorials
- lütfen bana bir eğitim göster	ask_faq_tutorials
- Yaşın kaç?	ask_howold
- kaç yaşında?	ask_howold
- kaç yaşındasın?	ask_howold
- Yaşın kaç?	ask_howold
- sen ne zaman doğdun?	ask_howold
- doğum günün ne zaman?	ask_howold
- doğum günün ne zaman?	ask_howold
- kaç yaşındasın?	ask_howold
- kaç yaşında olduğunu biliyor musun?	ask_howold
- yaşınız kaç?	ask_howold
- hangi yıl doğdun?	ask_howold
- bana yaşını söyleyebilir misin?	ask_howold
- Yaşınız nedir?	ask_howold
- Doğum tarihiniz nedir?	ask_howold
- Bir sonraki doğum gününde kaç yaşında olacaksın?	ask_howold
- Bir sonraki sene kaç yaşında olacaksın?	ask_howold
- Doğum gününü ne zaman kutlayacaksın?	ask_howold
- Son doğum gününde kaç yaşındaydın?	ask_howold
- Son doğum günü pastanda kaç tane mum vardı?	ask_howold
- Sizinle aynı yaşta arkadaşlarınız var mı, eğer öyleyse, kaç yaşındalar?	ask_howold
- Bana gününü, ayını ve doğum yılını söyle	ask_howold
- Yaşın kaç?	ask_howold
- ve kaç yaşındasın?	ask_howold
- doğum günün ne?	ask_howold
- son doğum gününü kutlarken kaç yaşındaydın?	ask_howold
- son doğum gününü kutlarken kaç yaşındaydın?	ask_howold
- Bana yaşını söyle?	ask_howold
- yaşına ne dersin	ask_howold
- son doğum gününde kaç yaşındaydın?	ask_howold
- Kaç yaşındasın	ask_howold
- bu yıl kaç yaşında olacaksın?	ask_howold
- Yaşınız nedir?	ask_howold
- Hangi yıl doğdun?	ask_howold
- Bana yaşını söyle	ask_howold
- Ne zamandır buradasın?	ask_howold
- Ne zamandır yaşıyorsun?	ask_howold
- Son doğum gününde kaç yaşındaydın?	ask_howold
- Bir sonraki doğum gününde yaşın kaç olacak?	ask_howold
- Kaç yıldır yaşıyorsun?	ask_howold
- Ne zamandır dünyayı işgal ettin?	ask_howold
- Sen gerçek bir bot musun?	ask_isbot
- bot musun	ask_isbot
- Sen gerçek misin	ask_isbot
- gerçekten bir bot musun	ask_isbot
- sen robot musun	ask_isbot
- Siz bir ciftci_bot bot musunuz?	ask_isbot
- Nesin sen, bot mu?	ask_isbot
- söyle bana, sen bot musun?	ask_isbot
- Sen bir Skynet misin?	ask_isbot
- sen chatbot musun	ask_isbot
- Ai misin	ask_isbot
- Sen yapay zekâ mısın?	ask_isbot
- yapay mısın	ask_isbot
- galiba sen bir chatbotsun	ask_isbot
- sen bir robotsun	ask_isbot
- sen chatbotsun	ask_isbot
- bot musun	ask_isbot
- sen bir botsun	ask_isbot
- Sen bot musun?	ask_isbot
- Merhaba, bot musun?	ask_isbot
- Sohbet botu musunuz?	ask_isbot
- Siz ciftci_bot bot musunuz?	ask_isbot
- Sen nesin ?	ask_isbot
- çünkü sen bir botsun	ask_isbot
- bot olduğuna emin misin?	ask_isbot
- şu an saat kaç	ask_time
- saat kaç ?	ask_time
- ABD'de zaman nedir?	ask_time
- ABD zamanı nedir?	ask_time
- ABD zamanı nedir?	ask_time
- saat kaç	ask_time
- Bana zaman verebilir misin?	ask_time
- Zaman	ask_time
- Zamanı biliyor musun	ask_time
- Şu an saat kaç?	ask_time
- Sydney’de saat kaç?	ask_time
- saat kaç 	ask_time
- ABD'de saat kaç	ask_time
- Saati söyleyebilir misiniz?	ask_time
- Bana zamanı söyle.	ask_time
- Bana saatin kaç olduğunu söyleyebilir misin?	ask_time
- Afedersiniz saat kaç?	ask_time
- Saat kaç biliyor musun?	ask_time
- Bana saati söyleyebilir misiniz lütfen	ask_time
- Bana saatin kaç olduğunu söyler misin	ask_time
- Saat kaç biliyor musun?	ask_time
- Şu an saat kaç?	ask_time
- Şu an saat kaç?	ask_time
- Zamanın var mı?	ask_time
- Bana saatin kaç olduğunu söyleyebilir misin?	ask_time
- Merhaba, zamana ihtiyacım var.	ask_time
- Saatin kaç olduğunu bilmem gerek.	ask_time
- Bana zamanı söyle.	ask_time
- Şu an saat ve dakika nedir?	ask_time
- benim adım ne?	ask_whatismyname
- Bana adımı söyle.	ask_whatismyname
- Adımı bana açıkla.	ask_whatismyname
- Benim adım ne olabilir?	ask_whatismyname
- adımı söyleyebilir misiniz?	ask_whatismyname
- Bir adım var mı?	ask_whatismyname
- Bir adım var mı? ve adım ne?	ask_whatismyname
- Adım neydi?	ask_whatismyname
- Adımı söyle.	ask_whatismyname
- Adımı biliyor musun?	ask_whatismyname
- İnsanlar bana ne diyor?	ask_whatismyname
- Bana adımı söyleyebilir misiniz?	ask_whatismyname
- İnsanlar bana başka ne diyor?	ask_whatismyname
- Benim bir adım var, nedir?	ask_whatismyname
- İsmimi söyle	ask_whatismyname
- İsmimi bilmek istiyorum	ask_whatismyname
- Bana adımın ne olduğunu bildir	ask_whatismyname
- Lütfen ismimin ne olduğunu bana bildir	ask_whatismyname
- Bana ne dendiğini söyleyebilir misiniz?	ask_whatismyname
- İsmimin ne olduğunu bilmek istiyorum.	ask_whatismyname
- Bana verilen isim nedir?	ask_whatismyname
- Meslektaşlarım bana ne diyor?	ask_whatismyname
- Mezar taşımın adı ne olurdu?	ask_whatismyname
- İsmimin ne olduğunu biliyor musunuz?	ask_whatismyname
- Tam adım nedir?	ask_whatismyname
- Benim adım tam olarak nedir?	ask_whatismyname
- nerede yaşıyorsun	ask_wherefrom
- nerelisin?	ask_wherefrom
- Neredesin?	ask_wherefrom
- Nerede doğdun?	ask_wherefrom
- Hangi şehirde doğdun?	ask_wherefrom
- Nerede büyüdün?	ask_wherefrom
- Hangi ülkede doğdun?	ask_wherefrom
- Nerelisiniz?	ask_wherefrom
- Nereden geldiğini biliyor musun?	ask_wherefrom
- memleketin nerede?	ask_wherefrom
- hangi ülkedensin?	ask_wherefrom
- buralardan mısın?	ask_wherefrom
- nerede büyüdün?	ask_wherefrom
- Ailen nereli?	ask_wherefrom
- nereden geldin	ask_wherefrom
- Doğum yerin neresi	ask_wherefrom
- Kökenin neresi?	ask_wherefrom
- Nereden geldin?	ask_wherefrom
- Nereden çıktın?	ask_wherefrom
- Hangi bölgedensin?	ask_wherefrom
- Geldiğin yerin adı ne?	ask_wherefrom
- Ben kimim?	ask_whoami
- Tamam ben kimim?	ask_whoami
- Bana kim olduğumu söyle?	ask_whoami
- Kim olduğumu biliyor musun?	ask_whoami
- Bana kim olduğumu söyleyebilir misin?	ask_whoami
- Kim olduğumu nasıl keşfedebilirim	ask_whoami
- ne olduğumu söyleyebilir misin?	ask_whoami
- Patronunu benimle paylaşabilir misin?	ask_builder
- Sahibini tanımak istiyorum	ask_builder
- seni tasarlayan şirketi tanımak istiyorum	ask_builder
- Seni üreten şirketi tanımak istiyorum	ask_builder
- seni icat eden şirketi tanımak istiyorum	ask_builder
- seni kimin icat ettiğini bilmek istiyorum	ask_builder
- Seni kimin icat ettiğini sorabilir miyim?	ask_builder
- lütfen bana seni yaratan şirketi söyle	ask_builder
- lütfen beni kimin yarattığını söyle	ask_builder
- bana yaratıcılarınız hakkında daha fazla bilgi verin	ask_builder
- bana kurucularınız hakkında daha fazla bilgi verin	ask_builder
- hangi şirket seni hayata geçirdi?	ask_builder
- seni hangi şirket yarattı?	ask_builder
- seni hangi şirket icat etti?	ask_builder
- Patronun kim?	ask_builder
- Seni kim yaptı?	ask_builder
- Seni kim yarattı?	ask_builder
- Yaratıcın kim?	ask_builder
- Seni kim tasarladı?	ask_builder
- Kim için çalışıyorsun?	ask_builder
- Seni kim üretti?	ask_builder
- seni üretme fikri kimin?	ask_builder
- seni yapma fikri kimde vardı?	ask_builder
- tüm bunların arkasında kim var?	ask_builder
- Yasal sahibin kim?	ask_builder
- patronun kim söyle?	ask_builder
- Programlayıcın kim?	ask_builder
- Seni kim yaptı?	ask_builder
- Seni kim modelledi?	ask_builder
- Sahibin kim? 	ask_builder
- Seni yapmayı kim düşündü?	ask_builder
- Merhaba, nasılsın?	ask_howdoing
- iyi misin?	ask_howdoing
- güzel bir gün geçiriyor musun	ask_howdoing
- İyi hissediyor musun?	ask_howdoing
- durumun nasıl?	ask_howdoing
- N'aber	ask_howdoing
- Bu sabah nasılsın	ask_howdoing
- nasıl hissediyorsun	ask_howdoing
- bugün nasılsınız	ask_howdoing
- Nasılsın?	ask_howdoing
- Nasılsınız?	ask_howdoing
- nasıl oldun	ask_howdoing
- Nasıl gidiyor	ask_howdoing
- akşamın nasıl	ask_howdoing
- Günün nasıldı?	ask_howdoing
- hayat nasıl	ask_howdoing
- hayat sana nasil davraniyor?	ask_howdoing
- Hayat sana nasıl davranıyor dostum?	ask_howdoing
- günün nasıl geçiyor	ask_howdoing
- Ben iyiyim, sen nasılsın	ask_howdoing
- Her şey yolunda mı?	ask_howdoing
- ne iyi	ask_howdoing
- Ne var ne yok?	ask_howdoing
- N'aber dostum	ask_howdoing
- Naber	ask_howdoing
- nasılsın?	ask_howdoing
- İyi günler mi?	ask_howdoing
- bugün nasılsın tatlı arkadaşım	ask_howdoing
- Bugün hava nasıl?	ask_weather
- Hava nasıl?	ask_weather
- Yağmur yağacak mı?	ask_weather
- Dışarısı nasıl?	ask_weather
- Hava Sıcak mı soğuk mu?	ask_weather
- Hava durumu nedir?	ask_weather
- Bugün yağmurluğuma ihtiyacım olacak mı?	ask_weather
- Yarın hava nasıl?	ask_weather
- Bugün güzel bir gün mü?	ask_weather
- Bugün sıcaklık nedir?	ask_weather
- bugün hava kaç derece?	ask_weather
- Hava fırtınalı mı?	ask_weather
- Bugün hava yağışlı mı? 	ask_weather
- Bugün hava güneşli mi?	ask_weather
- bugün kar yağacak mı?	ask_weather
- Yarın hava kaç derece?	ask_weather
- Gökyüzü bugün açık olacak mı?	ask_weather
- Güzel bir gün gibi görünüyor hey?	ask_weather
- Bugün bir kardan adam yapacak mıyız?	ask_weather
- Bugün hava nemli mi?	ask_weather
- Bilmem gereken meteorolojik değişiklikler var mı?	ask_weather
- Yarın hava nasıl?	ask_weather
- bot dünyasında hava nasıl?	ask_weather
- Berlin'de hava nasıl?	ask_weather
- bulunduğun yerde hava nasıl?	ask_weather
- yardım et	ask_whatspossible
- yardım lütfen	ask_whatspossible
- ne istediğimi bilmiyorum	ask_whatspossible
- Biraz yardıma ihtiyacım var	ask_whatspossible
- seçenekleri göster	ask_whatspossible
- bana menüyü göster	ask_whatspossible
- Ne yapabilirsin?	ask_whatspossible
- bana nasıl yardımcı olabilirsin?	ask_whatspossible
- hangi konuda iyisin?	ask_whatspossible
- bana nasıl yardımcı olabilirsiniz?	ask_whatspossible
- burada ne yapabilirim	ask_whatspossible
- bu botla ne yapabilirim	ask_whatspossible
- bu bot ne için	ask_whatspossible
- güzel! Burada başka bir şey yapabilir miyim?	ask_whatspossible
- bana yardım et	ask_whatspossible
- Benimle konuş!	ask_whatspossible
- geri gel	ask_whatspossible
- başka ne yapabilirim	ask_whatspossible
- başka seçenek var mı?	ask_whatspossible
- şimdi ne yapabilirim	ask_whatspossible
- şimdi ne olacak?	ask_whatspossible
- Harika, yapabileceğin başka bir şey var mı, bot?	ask_whatspossible
- Harika, yapabileceğin başka bir şey var mı?	ask_whatspossible
- bana nasıl yardım edebilirsin?	ask_whatspossible
- başka bir şey yapabilir misin?	ask_whatspossible
- Sana başka bir şey yapabilir misin diye sordum	ask_whatspossible
- başka birşey	ask_whatspossible
- sonra ne olacak?	ask_whatspossible
- burada başka ne yapabilirim?	ask_whatspossible
- Bana ne yaptığınızı açıklayabilir misiniz?	ask_whatspossible
-Bana bir cümleyle ne yaptığınızı açıklayabilir misiniz?	ask_whatspossible
- seçenekler nedir?	ask_whatspossible
- bu kim	ask_whoisit
- kiminle konuşuyorum	ask_whoisit
- adınız ne	ask_whoisit
- kiminle görüşüyorum	ask_whoisit
- Sen kimsin	ask_whoisit
- İsmin nedir bot	ask_whoisit
- adın ne	ask_whoisit
- ne aramıştınız?	ask_whoisit
- Kim konuşuyor?	ask_whoisit
- Sen kimsin ve benden ne istiyorsun?	ask_whoisit
- kimsin?	ask_whoisit
- kim o?	ask_whoisit
- Senin kim olduğunu bilmek istiyorum	ask_whoisit
- evet ama sen kimsin	ask_whoisit
- bot musun?	ask_whoisit
- Merhaba! adınız ne?	ask_whoisit
- Güle güle	bye
- iyi geceler	bye
- görüşürüz	bye
- gitmeliyim	bye
- sonra görüşürüz	bye
- şimdilik hoşçakal	bye
- Hoşçakal	bye
- hoşçakal seninle konuşmak güzeldi	bye
- güle güle bot	bye
- o zaman görüşürüz	bye
- Hoşçakal!	bye
- tamam o zaman bana yardım edemezsin	canthelp
- lanet olsun yardım etmiyorsun	canthelp
- bana yardım edemezsin	canthelp
- ihtiyacım olan şeyde bana yardım edemezsin	canthelp
- sanırım bana yardım edemezsin	canthelp
- tamam sanırım bana yardım edemezsin	canthelp
- istediğim bu değil	canthelp
- tamam, ama bu bana yardımcı olmuyor	canthelp
- bu hiçbir işe yaramıyor	canthelp
- bu konuşma gerçekten yardımcı değil	canthelp
- ne istediğime yardım edemezsin	canthelp
- İstediğimi yapabileceğini sanmıyorum.	canthelp
- bir şey buldun mu?	canthelp
- ve kendine bot şirketi mi diyorsun? pff	canthelp
- ve bu kadar	canthelp
- başka hiçbir şey	canthelp
- Satış elemanlarınızla konuşmak istiyorum.	contact_sales
- Satış ile konuşmak istiyorum	contact_sales
- Lütfen bana satış görüşmesi planlayın	contact_sales
- Lütfen beni satıştan birisine bağlayın	contact_sales
- Satış elemanlarınızla iletişim kurmak istiyorum	contact_sales
- Satış ekibinizden biriyle konuşmak istiyorum	contact_sales
- satış lütfen	contact_sales
- Projemiz hakkında satış birimi ile konuşmak istiyorum	contact_sales
- Platformunuz için bir teklif istiyorum	contact_sales
- Ürününüz için bir abonelik almak istiyorum	contact_sales
- Fiyatlandırmanız hakkında daha fazla bilgi edinmek istiyorum	contact_sales
- Fiyatlandırma sisteminiz hakkında biriyle konuşmak istiyorum	contact_sales
- bana iş modelinizi açıklayabilecek birini verin	contact_sales
- satış ekibiyle görüşmek	contact_sales
- Satış elemanlarınızla konuşmama izin verin	contact_sales
- Satış ile görüşme yapmak istiyorum	contact_sales
- Satış ekibiyle iletişim kurmak istiyorum	contact_sales
- Satış elemanlarınızla konuşmak istiyorum	contact_sales
- satış ekibinize ulaşmak istiyorum	contact_sales
- Ayrıca satış görüşmesi yapmak istiyorum	contact_sales
- Satış yapmak istiyorum	contact_sales
- Satış ekibinizle görüşme yapmak istiyorum.	contact_sales
- Satış ekibiyle görüşmek istiyorum	contact_sales
- satış birimi arama isteği	contact_sales
- Satışla konuşmak istiyorum	contact_sales
- bir satış elemanı ile konuşmak istiyorum	contact_sales
- Ama satış araması istedim	contact_sales
- Satış elemanınla konuşmak istiyorum	contact_sales
- kimliği ciftci_bot ile neler yapabileceğimi açıklayabilecek birisiyle konuşmak istiyor	contact_sales
- birisi bana ciftci_bot platformu hakkında bilgi ile yardımcı olabilir mi	contact_sales
- Platform hakkında bilgi istiyorum	contact_sales
- fiyatlandırmanız nasıl çalışıyor?	contact_sales
- Müşterilerin alabileceği farklı paketler var mı?	contact_sales
- lütfen işletme paketiniz hakkında bilgi verin	contact_sales
- nasıl destek alabileceğimi bilmem gerekiyor	contact_sales
- ciftci_bot ile çalışmaya başladık ama şimdi desteğe ihtiyacımız var	contact_sales
- ciftci_bot ile bir bot yaptık ama şimdi platforma ilgi duyuyoruz	contact_sales
- satış elemanlarınızla konuşmama izin verin	contact_sales
- Fiyatlandırmanız hakkında daha fazla bilgi edinmek istiyorum	contact_sales
- Satışla ile irtibat kurmak istiyorum	contact_sales
- satış birimine ulaşmama izin verin	contact_sales
- beni satış departmanına bağla	contact_sales
- satış departmanı lütfen	contact_sales
- satış departmanı	contact_sales
- beni satışa bağlar mısın	contact_sales
- satış ekibinize bağlanmak istiyorum	contact_sales
- satış ekibi bağlantısı	contact_sales
- satış ekibine bağlayın	contact_sales
- satış ekibinizle konuşmam gerekiyor	contact_sales
- bir satış temsilcisiyle görüşebilir miyim	contact_sales
- bana satış ekibini getir	contact_sales
- satış iletişim	contact_sales
- benim için satışla iletişim kurun	contact_sales
- satış sorumlusu	contact_sales
- satış ile görüşmek istiyorum	contact_sales
- satış ile bir görüşmeye ihtiyacım var	contact_sales
- satış görüşmesi isteği	contact_sales
- istek çağrı	contact_sales
- arama isteğine ihtiyacım var	contact_sales
- aramama izin ver	contact_sales
- aramak istiyorum	contact_sales
- satış görüşmesi	contact_sales
- satış ekibi ile talep çağrısı	contact_sales
- satış ile iletişim çağrısı	contact_sales
- satış ekibi	contact_sales
- satış ekibi talebi	contact_sales
- satışla iletişim	contact_sales
- aramayı seçtim	contact_sales
- telefon etmek	contact_sales
- Bir demo planlanmış olsun istiyorum	contact_sales
- Yarın öğleden sonra 3'te bir telefon alabilir miyim?	contact_sales
- ciftci_bot Platformu hakkında daha fazla bilgi edinmek istiyorum	contact_sales
- Sanırım satış elemanlarınızla konuşmak istiyorum	contact_sales
- tamam satış elemanlarınızla konuşmak istiyorum	contact_sales
- ciftci_bot platformunu satın almak istiyorum	contact_sales
- satış ekibinize bağlanmak istiyorum	contact_sales
- ciftci_bot platformunu satın almak istiyorum	contact_sales
- satış görüşmesi	contact_sales
- Satış ekibinize ulaşmak istiyorum lütfen	contact_sales
- Tamam, hemen satış ekibiyle konuşmak istiyorum.	contact_sales
- hm tamam o zaman satış dostumla konuşmak istiyorum	contact_sales
- tamam satış	contact_sales
- satış ile konuşmama izin ver	contact_sales
- Satış elemanlarınızla konuşmama izin verin!	contact_sales
- Senin nahoş satış elemanınla konuşabilir miyim?	contact_sales
- satış ekibiyle konuşabilir miyim	contact_sales
- Satış ekibinizle konuşmak istiyorum?	contact_sales
- yok hayır	deny
- kesinlikle hayır	deny
- asla	deny
- sanmıyorum	deny
- korkarım ki hayır	deny
- hayır efendim	deny
- olmaz	deny
- üzgünüm	deny
- Hayır	deny
- hayır ve tekrar hayır	deny
- Gitme	deny
- hayır teşekkürler	deny
- reddet	deny
- reddediyorum	deny
- boşver	deny
- Sana e-posta adresimi vermiyorum	deny
- hayır kayıt olmak isteyip istemediğime henüz karar vermedim	deny
- hayır kabul etmiyorum	deny
- yok hayır!!!!	deny
- hayır yanlış yaptın	deny
- hayır yapamam	deny
- Emin değilim	deny
- pek sayılmaz	deny
- sanırım hayır	deny
- istemiyorum	deny
- ikisinden de istemiyorum	deny
- bunların hiç biri değil	deny
- 100k	enter_data
- 100k	enter_data
- 240 bin / yıl	enter_data
- 150.000 USD	enter_data
- 150.000 ABD Doları / yıl	enter_data
- yılda yaklaşık 500.000 dolar	enter_data
- bir yıl için 250.000 euro ile planlıyoruz	enter_data
- 4.000.000 INR hakkında	enter_data
- 50.000.000 INR	enter_data
- 60 milyon INR	enter_data
- 4 milyon INR / yıl olduğunu düşünüyoruz	enter_data
- 100 ila 200.000 arası	enter_data
- 50.000 dolar	enter_data
- Henüz emin değilim, şu anda 50 bin euro ile planlıyoruz.	enter_data
- 75000-150000 euro	enter_data
- bizim tahminimiz 10k	enter_data
- [email]	enter_data
- [email]	enter_data
- [email]	enter_data
- [email]	enter_data
- e-postam [email]	enter_data
- e-postam [email]	enter_data
- e-postam [email]	enter_data
- iş postam [email]	enter_data
- e-posta = [email]	enter_data
- posta: [email]	enter_data
- [email]	enter_data
- [email]	enter_data
- [email]	enter_data
- [email]	enter_data
- [email]	enter_data
